damage_indicators,sector,unit,adm1_vi,value,adm1_en,adm1_pcode
Number of deaths,Human lives,people,Hà Giang,2,Ha Giang,VN201
Number of deaths,Human lives,people,Cao Bằng,55,Cao Bang,VN203
Number of deaths,Human lives,people,Lào Cai,135,Lao Cai,VN205
Number of deaths,Human lives,people,Bắc Kạn,NA,Bac Kan,VN207
Number of deaths,Human lives,people,Lạng Sơn,3,Lang Son,VN209
Number of deaths,Human lives,people,Điện Biên,NA,Dien Bien,VN302
Number of deaths,Human lives,people,Tuyên Quang,5,Tuyen Quang,VN211
Number of deaths,Human lives,people,Yên Bái,54,Yen Bai,VN213
Number of deaths,Human lives,people,Thái Nguyên,8,Thai Nguyen,VN215
Number of deaths,Human lives,people,Phú Thọ,6,Phu Tho,VN217
Number of deaths,Human lives,people,Bắc Giang,2,Bac Giang,VN221
Number of deaths,Human lives,people,Lai Châu,1,Lai Chau,VN301
Number of deaths,Human lives,people,Sơn La,NA,Son La,VN303
Number of deaths,Human lives,people,Hòa Bình,7,Hoa Binh,VN305
Number of deaths,Human lives,people,Hà Nội,1,Ha Noi,VN101
Number of deaths,Human lives,people,Hải Phòng,2,Hai Phong city,VN103
Number of deaths,Human lives,people,Quảng Ninh,29,Quang Ninh,VN225
Number of deaths,Human lives,people,Hải Dương,8,Hai Duong,VN107
Number of deaths,Human lives,people,Hưng Yên,NA,Hung Yen,VN109
Number of deaths,Human lives,people,Vĩnh Phúc,2,Vinh Phuc,VN104
Number of deaths,Human lives,people,Bắc Ninh,NA,Bac Ninh,VN106
Number of deaths,Human lives,people,Hà Nam,NA,Ha Nam,VN111
Number of deaths,Human lives,people,Ninh Bình,NA,Ninh Binh,VN117
Number of deaths,Human lives,people,Thái Bình,NA,Thai Binh,VN115
Number of deaths,Human lives,people,Nam Định,NA,Nam Dinh,VN113
Number of deaths,Human lives,people,Thanh Hóa,1,Thanh Hoa,VN401
Number of missing people,Human lives,people,Hà Giang,NA,Ha Giang,VN201
Number of missing people,Human lives,people,Cao Bằng,3,Cao Bang,VN203
Number of missing people,Human lives,people,Lào Cai,16,Lao Cai,VN205
Number of missing people,Human lives,people,Bắc Kạn,NA,Bac Kan,VN207
Number of missing people,Human lives,people,Lạng Sơn,NA,Lang Son,VN209
Number of missing people,Human lives,people,Điện Biên,NA,Dien Bien,VN302
Number of missing people,Human lives,people,Tuyên Quang,NA,Tuyen Quang,VN211
Number of missing people,Human lives,people,Yên Bái,0,Yen Bai,VN213
